numSamples, 500
sampFreq, 1000
numAIChannels, 3
AIChannels, ai0, ai1, ai2
numDIChannels, 2
DIPort, 0
DIChannels,line2, line3
numAOChannels 3 
AOChannels, ao0, ao1, ao2, ao3
numDOChannels, 2
DOPort, 0
DOChannels, line0, line1
AODATA
-6.31114,-3.29569,-1.79734
-6.31114,-4.59018,-3.13326
6.27425,2.12917,0.431261
6.27359,4.07924,2.3031
-6.31016,-2.41943,-0.972709
-6.31114,-4.11375,-2.56016
6.2657,2.39122,0.818913
6.27359,4.21569,2.55824
-6.31312,-2.37373,-0.864206
-6.31114,-4.09238,-2.49308
6.27326,2.39483,0.856725
6.27129,4.21668,2.57994
-6.31246,-2.35564,-0.798446
-6.31345,-4.08679,-2.45461
6.27425,2.39516,0.877768
6.27162,4.2147,2.59079
-6.3095,-2.39214,-0.891167
-6.30884,-4.10257,-2.51018
6.26734,2.39122,0.845217
6.27392,4.21569,2.57304
-6.30753,-2.3563,-0.801405
-6.30786,-4.08975,-2.4579
-6.31213,-5.03867,-3.61265
6.26932,1.84509,0.0426215
6.27589,3.7853,1.89013
-6.30786,-2.47303,-1.18314
-6.31345,-4.17523,-2.70352
6.27195,2.38168,0.718958
6.27425,4.11311,2.4162
-6.31213,-2.31356,-0.845464
-6.31312,-4.10125,-2.49144
6.27458,2.42278,0.857711
6.27425,4.09864,2.40272
-6.31213,-2.32145,-0.849081
-6.31575,-4.10619,-2.49111
6.27425,2.4241,0.860999
6.2726,4.1381,2.51221
-6.31213,-2.31093,-0.785623
-6.31706,-4.10454,-2.45461
6.27293,2.42442,0.8827
6.27195,4.11804,2.47407
-6.31443,-2.31684,-0.806666
-6.30917,-4.10882,-2.46612
6.27688,2.42508,0.876124
6.27458,4.13711,2.52306
-6.31377,-2.30895,-0.77543
-6.30818,-4.10586,-2.44771
6.27359,2.42344,0.885987
6.2726,4.10653,2.43133
-6.31213,-2.3198,-0.825736
-6.31082,-4.10947,-2.47566
6.27458,2.4241,0.869548
6.27458,4.14204,2.5224
-6.30851,-2.30336,-0.770169
-6.31147,-4.10388,-2.44409
-6.31345,-5.04459,-3.62383
6.27195,1.77242,-0.056018
6.27326,3.8652,1.95162
-6.3095,-2.47927,-1.15158
-6.31904,-4.13315,-2.67359
6.27523,2.32184,0.679503
6.27293,4.16802,2.45434
-6.31114,-2.32835,-0.825736
-6.31049,-4.06706,-2.4704
6.27392,2.31789,0.705807
6.27523,4.17591,2.48032
-6.31147,-2.32211,-0.804364
-6.30753,-4.06509,-2.45527
6.27392,2.35505,0.81957
6.27293,4.19136,2.54805
-6.30621,-2.32046,-0.764908
-6.31114,-4.07035,-2.43423
6.27425,2.33466,0.781101
6.27589,4.18446,2.52668
-6.31016,-2.32375,-0.776745
-6.31147,-4.07232,-2.44179
6.27293,2.35275,0.827133
6.27523,4.18906,2.552
-6.31575,-2.32802,-0.764908
-6.3118,-4.07857,-2.43719
6.26734,2.31954,0.731124
6.27096,4.17919,2.49775
-6.31246,-2.32506,-0.791541
-6.31147,-4.07791,-2.45297
6.27129,2.34814,0.817598
6.27195,4.18741,2.54608
6.27293,5.134,3.75637
-6.30786,-1.73487,0.0837213
-6.31345,-3.84873,-1.96799
6.26734,2.54969,1.20361
6.27622,4.23805,2.7861
-6.31147,-2.25372,-0.604125
-6.3118,-4.12822,-2.39313
6.27359,2.40338,0.919525
6.26932,4.17032,2.60559
-6.31016,-2.29284,-0.72348
-6.31049,-4.18641,-2.57561
6.27425,2.38135,0.80872
6.27392,4.16407,2.54016
-6.3118,-2.29284,-0.761291
DODATA
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
0,0
1,0
0,1
1,1
END