numSamples,sampFreq,DIPort,DOPort,AO0,AI0,DO0,DI1
100,50,0,0,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
,,,,0,0,0,0
,,,,5,0,5,0
